datetime,temp,rain,wind_speed,ville,date_extraction
2025-06-29 06:00:00,20.12,0.0,1.96,Paris,2025-06-29
2025-06-29 09:00:00,21.34,0.0,2.07,Paris,2025-06-29
2025-06-29 12:00:00,25.36,0.0,1.83,Paris,2025-06-29
2025-06-29 15:00:00,31.48,0.0,2.34,Paris,2025-06-29
2025-06-29 18:00:00,32.32,0.0,3.56,Paris,2025-06-29
2025-06-29 21:00:00,28.39,0.0,3.15,Paris,2025-06-29
2025-06-30 00:00:00,25.56,0.0,2.79,Paris,2025-06-29
2025-06-30 03:00:00,23.18,0.0,2.19,Paris,2025-06-29
2025-06-30 06:00:00,24.56,0.0,1.84,Paris,2025-06-29
2025-06-30 09:00:00,31.59,0.0,1.25,Paris,2025-06-29
2025-06-30 12:00:00,36.06,0.0,1.94,Paris,2025-06-29
2025-06-30 15:00:00,37.11,0.0,2.0,Paris,2025-06-29
2025-06-29 06:00:00,31.3,0.0,7.2,Tokyo,2025-06-29
2025-06-29 09:00:00,30.11,0.0,8.04,Tokyo,2025-06-29
2025-06-29 12:00:00,28.07,0.0,7.49,Tokyo,2025-06-29
2025-06-29 15:00:00,25.92,0.0,5.94,Tokyo,2025-06-29
2025-06-29 18:00:00,25.55,0.0,3.47,Tokyo,2025-06-29
2025-06-29 21:00:00,26.01,0.0,2.32,Tokyo,2025-06-29
2025-06-30 00:00:00,28.58,0.0,3.21,Tokyo,2025-06-29
2025-06-30 03:00:00,30.35,0.0,6.5,Tokyo,2025-06-29
2025-06-30 06:00:00,29.94,0.0,7.68,Tokyo,2025-06-29
2025-06-30 09:00:00,27.47,0.0,7.96,Tokyo,2025-06-29
2025-06-30 12:00:00,27.01,0.0,6.24,Tokyo,2025-06-29
2025-06-30 15:00:00,26.32,0.0,4.47,Tokyo,2025-06-29
2025-06-29 06:00:00,22.79,2.01,0.67,Rome,2025-06-29
2025-06-29 09:00:00,22.52,0.0,1.02,Rome,2025-06-29
2025-06-29 12:00:00,22.61,0.49,0.68,Rome,2025-06-29
2025-06-29 15:00:00,27.43,0.0,2.16,Rome,2025-06-29
2025-06-29 18:00:00,30.41,0.0,1.32,Rome,2025-06-29
2025-06-29 21:00:00,26.36,0.64,1.87,Rome,2025-06-29
2025-06-30 00:00:00,25.91,0.3,1.12,Rome,2025-06-29
2025-06-30 03:00:00,23.34,0.99,1.29,Rome,2025-06-29
2025-06-30 06:00:00,21.54,0.61,1.03,Rome,2025-06-29
2025-06-30 09:00:00,21.02,0.49,1.45,Rome,2025-06-29
2025-06-30 12:00:00,22.41,0.0,1.25,Rome,2025-06-29
2025-06-30 15:00:00,28.54,0.0,2.37,Rome,2025-06-29
2025-06-30 18:00:00,34.52,0.0,2.78,Paris,2025-06-30
2025-06-30 21:00:00,30.5,0.0,1.53,Paris,2025-06-30
2025-07-01 00:00:00,25.4,0.0,2.58,Paris,2025-06-30
2025-07-01 03:00:00,22.8,0.0,1.61,Paris,2025-06-30
2025-07-01 06:00:00,25.53,0.0,1.69,Paris,2025-06-30
2025-07-01 09:00:00,32.69,0.0,1.34,Paris,2025-06-30
2025-07-01 12:00:00,37.06,0.0,1.95,Paris,2025-06-30
2025-07-01 15:00:00,38.5,0.0,3.22,Paris,2025-06-30
2025-07-01 18:00:00,36.56,0.0,4.37,Paris,2025-06-30
2025-07-01 21:00:00,28.49,0.0,3.63,Paris,2025-06-30
2025-07-02 00:00:00,25.62,0.0,2.7,Paris,2025-06-30
2025-07-02 03:00:00,23.45,0.0,2.38,Paris,2025-06-30
2025-07-02 06:00:00,23.79,0.0,2.36,Paris,2025-06-30
2025-07-02 09:00:00,29.55,0.0,2.15,Paris,2025-06-30
2025-07-02 12:00:00,34.54,0.0,3.21,Paris,2025-06-30
2025-06-30 18:00:00,26.98,0.0,3.4,Tokyo,2025-06-30
2025-06-30 21:00:00,26.82,0.0,2.4,Tokyo,2025-06-30
2025-07-01 00:00:00,29.69,0.0,2.52,Tokyo,2025-06-30
2025-07-01 03:00:00,31.19,0.0,5.74,Tokyo,2025-06-30
2025-07-01 06:00:00,31.61,0.0,6.17,Tokyo,2025-06-30
2025-07-01 09:00:00,28.77,0.0,7.43,Tokyo,2025-06-30
2025-07-01 12:00:00,26.97,0.0,6.82,Tokyo,2025-06-30
2025-07-01 15:00:00,26.35,0.0,5.17,Tokyo,2025-06-30
2025-07-01 18:00:00,25.85,0.24,3.76,Tokyo,2025-06-30
2025-07-01 21:00:00,25.94,0.0,2.81,Tokyo,2025-06-30
2025-07-02 00:00:00,27.31,1.4,0.36,Tokyo,2025-06-30
2025-07-02 03:00:00,27.01,1.59,1.8,Tokyo,2025-06-30
2025-07-02 06:00:00,25.65,5.06,4.84,Tokyo,2025-06-30
2025-07-02 09:00:00,26.56,1.89,2.8,Tokyo,2025-06-30
2025-07-02 12:00:00,25.1,0.0,4.39,Tokyo,2025-06-30
2025-06-30 18:00:00,27.84,0.0,1.88,Rome,2025-06-30
2025-06-30 21:00:00,29.22,0.0,2.63,Rome,2025-06-30
2025-07-01 00:00:00,25.86,1.0,3.66,Rome,2025-06-30
2025-07-01 03:00:00,24.54,0.61,1.84,Rome,2025-06-30
2025-07-01 06:00:00,23.15,6.61,1.61,Rome,2025-06-30
2025-07-01 09:00:00,21.25,0.0,1.74,Rome,2025-06-30
2025-07-01 12:00:00,22.1,2.49,2.03,Rome,2025-06-30
